whatsappService.ts:20 
            
            
           POST http://localhost:3001/api/whatsapp/create net::ERR_CONNECTION_REFUSED
batchedUpdates$1 @ chunk-R6S4VRB5.js?v=a205dc49:18913
batchedUpdates @ chunk-R6S4VRB5.js?v=a205dc49:3579
dispatchEventForPluginEventSystem @ chunk-R6S4VRB5.js?v=a205dc49:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-R6S4VRB5.js?v=a205dc49:5478
dispatchEvent @ chunk-R6S4VRB5.js?v=a205dc49:5472
dispatchDiscreteEvent @ chunk-R6S4VRB5.js?v=a205dc49:5449
whatsappService.ts:54 
            
            
           GET http://localhost:3001/api/whatsapp/connections net::ERR_CONNECTION_REFUSED
getConnections @ whatsappService.ts:54
loadConnections @ WhatsAppConnections.tsx:28
whatsappService.ts:75 Erro ao buscar conexões: TypeError: Failed to fetch
    at WhatsAppService.getConnections (whatsappService.ts:54:30)
    at loadConnections (WhatsAppConnections.tsx:28:42)
